x,y,class
-0.07197235421463803,0.07200355702270414,1
0.07649634472628355,0.0692408098160567,1
-0.0032375584517212,0.11628943789644132,1
0.10440109418966018,-0.0842193649249783,1
-0.09500735388879002,-0.00706656071556632,1
-0.010431346686758491,-0.017962434817748958,1
0.07961191821108488,0.12295193403852754,1
0.2563657102832083,0.09859889433088587,1
-0.04288082105772238,0.018488087981625035,1
0.21807444762229286,0.19777136839486723,1
0.0385437775229135,0.008792087543360944,1
0.1215500212893078,0.004542315161971969,1
0.19220648990885533,0.031335109876838296,1
0.20162360442094757,0.1886928685528878,1
0.09357260818721798,0.12794402867000976,1
0.23325991926972167,0.14562037659657862,1
0.2667882046647263,0.008793685616497557,1
0.44594349190193583,0.10452604078027433,1
0.14609117935842816,0.09259096885981682,1
0.06976436840427522,0.11668011034242382,1
0.10899954349901142,0.24557482508649464,1
0.14442472924895802,0.27337845532413074,1
0.010653376613004917,0.14427616625221165,1
-0.07021259879707067,0.16057634283131605,1
0.17715399824643924,0.24332830006427303,1
0.061460955586547864,0.36557960254367244,1
0.1336953635161432,0.39028952349960555,1
0.23259326730932817,0.13552058902019587,1
0.015628912368625278,0.25898332627361725,1
0.14654710126902143,0.2803606182598275,1
0.17528985795081248,0.39068302613748424,1
0.10415772834610629,0.44949964336268855,1
0.13170044175652773,0.3590573944843291,1
0.07217644189879108,0.09268701672026397,1
0.2070454982440063,0.4531766395794713,1
-0.06231888379451461,0.2434791809301307,1
0.02375479722292377,0.3978071377871925,1
0.20355578829444854,0.11298895710251222,1
-0.04601020244684,0.5421974045670167,1
0.05241631727731576,0.48274070768606847,1
0.000583025709421342,0.44293835355752975,1
0.1930207318125716,0.26263630481161837,1
-0.16548542256882787,0.44838902036843126,1
-0.05609250213578065,0.4618735970661258,1
-0.19550042149561853,0.3885897879622125,1
-0.03331022928649638,0.4224557697593782,1
-0.2476509073158421,0.28940085485599537,1
-0.014664535826412903,0.5039121690848247,1
-0.029415194659325447,0.5929848979063803,1
-0.1486949249427713,0.5232771459122709,1
-0.15210513598204112,0.39114134670011835,1
-0.125822026855612,0.4618158103716194,1
-0.18886327221097707,0.663317485477841,1
-0.19883583456025222,0.4068865473332971,1
-0.1879601804522733,0.4717867924782647,1
-0.406138293980471,0.49666497603396215,1
-0.2563038115222707,0.33206899942373846,1
-0.11563316686466121,0.5035752729002516,1
-0.41173858246594836,0.627851138742801,1
-0.3905308669869702,0.6168127467624421,1
-0.48572577033880804,0.4574088232620629,1
-0.30487615790302286,0.47266184600926003,1
-0.4316895873644483,0.2738786760225983,1
-0.44029122806286203,0.49560838972974647,1
-0.3824036753084336,0.5945915786195497,1
-0.4451818426472238,0.49906599295774656,1
-0.5155677420747903,0.44864580160512463,1
-0.4430642623964049,0.4745861844082467,1
-0.6355568826492973,0.26086410335730975,1
-0.5399748933248728,0.49773512664172914,1
-0.7221990072049164,0.28878347107676255,1
-0.6215046432328526,0.2379190241761297,1
-0.5784556885296285,0.2884358887224112,1
-0.6196929855518576,0.2244276191347258,1
-0.8609604129421607,0.06408134541487825,1
-0.7865672597833816,0.267764082241982,1
-0.6431894360367411,0.2658829882687543,1
-0.5947365390965696,0.23666645688619403,1
-0.5180109113077969,-0.030703990241952833,1
-0.7189251839959544,0.24181386746939026,1
-0.832611222392269,0.1291906238581103,1
-0.9256613589470093,0.1620661283831942,1
-0.9765712642319766,0.058672910649572,1
-0.8982037702987333,-0.1310775952374797,1
-0.7679762992517811,-0.15415116168536522,1
-0.8667626395312846,0.11876573947446134,1
-0.6413065411465344,-0.37042173725030003,1
-0.9166234702233227,-0.07515107640182045,1
-0.8306710721391262,-0.21072339572448553,1
-0.7423041879614092,-0.28043556519405277,1
-0.7721258289631892,-0.1569429261043716,1
-0.679204932187621,-0.359004439602008,1
-0.6435147527424049,-0.10278640769838993,1
-0.9205395663632331,-0.49526027124266836,1
-0.9199801251581966,-0.4119957877109125,1
-0.7749673646537568,-0.3512625083452302,1
-0.7299213429313026,-0.24689295186615448,1
-0.9464755260014823,-0.5388677057734745,1
-0.724961626086301,-0.567180574771411,1
-0.8978202678510465,-0.6254961688420821,1
-0.9233965935918027,-0.7809481906835332,1
-0.8021459837031251,-0.6484559115391104,1
-0.6462261696438408,-0.6256107393908042,1
-0.7686923354701354,-0.6069862310434837,1
-0.7743089211131562,-0.7100118350810279,1
-0.8395921754649328,-0.8022319134541337,1
-0.7670873978157216,-0.9105952133255486,1
-0.6872974788349264,-0.7007277522915567,1
-0.6767352309355137,-1.0071937008786818,1
-0.5959278587451061,-0.9232258418900487,1
-0.48599412166085554,-1.019066873146174,1
-0.46458682555880854,-0.8827975797722535,1
